Yin,{'id': '53H9AYzn3j647Tr3JnGI71', 'tracks': {'La Magia': {'id': '7dnLbhOrka4iruYAk7XwJA', 'preview': 'https://p.scdn.co/mp3-preview/5fbaa8a13c125f2d855b8a482a11c7fc0546a124?cid=c5e5d6eec0ee45518a572285d4a12260'}, 'Conmigo Siempre': {'id': '1omuLiHsrZNngTOHr2FF9U', 'preview': 'https://p.scdn.co/mp3-preview/b1784ed63c8d81129817d0e882d28a03593c6537?cid=c5e5d6eec0ee45518a572285d4a12260'}, 'Jalo': {'id': '2sA7uCJUKTl6xsxLg0xQY2', 'preview': 'https://p.scdn.co/mp3-preview/398c2cb27507b42686345845197cca75836fb88b?cid=c5e5d6eec0ee45518a572285d4a12260'}, 'Película': {'id': '4TCppHFDaH00Sc4Vf9QnDj', 'preview': 'https://p.scdn.co/mp3-preview/4e4d0164901d43993c3e60345a3d22ea557b7391?cid=c5e5d6eec0ee45518a572285d4a12260'}, 'Yin Yang': {'id': '3bYttloZdsQGAj10cS5HEZ', 'preview': 'https://p.scdn.co/mp3-preview/6b9066922f482df5ac5bbdc651ffb4c80c1878fd?cid=c5e5d6eec0ee45518a572285d4a12260'}, 'Tú': {'id': '536jZQnDc8UczLFWyRqEzt', 'preview': 'https://p.scdn.co/mp3-preview/25ace1f8a4e80e20da65927582ea7cac998033b6?cid=c5e5d6eec0ee45518a572285d4a12260'}, 'Ya Le Bajó': {'id': '2ApPzUcqzA8lUoxE2c8p5C', 'preview': 'https://p.scdn.co/mp3-preview/ec8c8661b7498ee31af5d679cb6528d310ac5c59?cid=c5e5d6eec0ee45518a572285d4a12260'}, 'Los Enamorados': {'id': '3sSlNKA5WpwmHLhQXn9U7E', 'preview': 'https://p.scdn.co/mp3-preview/90b31f9854aa8d04d53732828fe0c0842c27da25?cid=c5e5d6eec0ee45518a572285d4a12260'}}}
Genaro Presenta: Este No Es el Disco,{'id': '3AegJqG2LoOQ7qkZnnkeJG', 'tracks': {'Te Ves Bien': {'id': '4WUV0MVVQkGD1aCieXRhqA', 'preview': 'https://p.scdn.co/mp3-preview/3d87ebd4a72e39277219ee21459003ed3bdd0eda?cid=c5e5d6eec0ee45518a572285d4a12260'}, 'Nudito en la Garganta (¥apan)': {'id': '3uMFu2CTyjLZywhLYdw6Ki', 'preview': 'https://p.scdn.co/mp3-preview/85ab53b3f46a57cd2e6efbaa667b20ea4a25fd99?cid=c5e5d6eec0ee45518a572285d4a12260'}, 'Tíbiriri': {'id': '36ZAF8LnbabMqjS1zR9cWt', 'preview': 'https://p.scdn.co/mp3-preview/0a6a6f3233444fc95985a5c9285ed65cb3815788?cid=c5e5d6eec0ee45518a572285d4a12260'}, 'Apareció y Se Fue': {'id': '4DnBa60JGu2LVtUtHau67t', 'preview': 'https://p.scdn.co/mp3-preview/f43788f2e30717009c87d60644eecae65154526f?cid=c5e5d6eec0ee45518a572285d4a12260'}, 'Roma (LRDP Maqueta)': {'id': '5rfbqI2j7IN7oNx6LSq7pN', 'preview': 'https://p.scdn.co/mp3-preview/35d5f9f8e7c508f23017df266718fd0f69238aef?cid=c5e5d6eec0ee45518a572285d4a12260'}, 'Única Testigo': {'id': '10VOrpVWEuC5tywN91YiYD', 'preview': 'https://p.scdn.co/mp3-preview/2661da928d791ece7e7b1deab7cf57ec142f195e?cid=c5e5d6eec0ee45518a572285d4a12260'}, 'Roma - Remix': {'id': '5dhONcQyz4v2FtWYB8kgp4', 'preview': 'https://p.scdn.co/mp3-preview/42c75436bb3775f3a45a0438ab81a95e58eac79d?cid=c5e5d6eec0ee45518a572285d4a12260'}}}
Yo Quería Hacer Rock,{'id': '7hqElFD8caGVjb630nCFgN', 'tracks': {'Yo Quería Hacer Rock': {'id': '0mKmCciw6soXoDMTtJILs2', 'preview': 'https://p.scdn.co/mp3-preview/e064d46e2ad5d6b26a1328664cb08928ab957ba7?cid=c5e5d6eec0ee45518a572285d4a12260'}, 'Sab Hop': {'id': '7vym4aomzpQdfFiqtjgESF', 'preview': 'https://p.scdn.co/mp3-preview/4365f0d0f7ec63d62594c7b8870da1e15978279b?cid=c5e5d6eec0ee45518a572285d4a12260'}, 'Colorín Colorado': {'id': '5xGEC86Ioy2idoGT3zUT78', 'preview': 'https://p.scdn.co/mp3-preview/5186a69b393b41011d319c1fbc781078f66137e0?cid=c5e5d6eec0ee45518a572285d4a12260'}, 'Me Puse Pedo': {'id': '1HyrwMMVelZjrPh07wj1Vl', 'preview': 'https://p.scdn.co/mp3-preview/870fc3f364aec249cf5cc87aabef8fdddb5e92b1?cid=c5e5d6eec0ee45518a572285d4a12260'}, 'Fulano': {'id': '64ZDjSVyreGDhIpnSzRgFb', 'preview': 'https://p.scdn.co/mp3-preview/c81c96bb2dc78bad57f5dca5dd80a3741e268856?cid=c5e5d6eec0ee45518a572285d4a12260'}, 'Vaquerer?': {'id': '1KQIkUYHmZ3THyAmG7flI1', 'preview': 'https://p.scdn.co/mp3-preview/f701214f28be8f3778befca1a5a1f007ae02ed67?cid=c5e5d6eec0ee45518a572285d4a12260'}, 'Culos y Tetas': {'id': '3NwP7mFbdiGvfMulUPq7Xo', 'preview': 'https://p.scdn.co/mp3-preview/e746730c172aef2297416fa9c311d482e1b72682?cid=c5e5d6eec0ee45518a572285d4a12260'}, 'Más Más Más Más Más': {'id': '3hIzZcMIaZJ4itmxOFrl74', 'preview': 'https://p.scdn.co/mp3-preview/dc6496faa8bf5c1290ef3e32ebb5f053587787fb?cid=c5e5d6eec0ee45518a572285d4a12260'}, 'Guapa!': {'id': '6qBEifD5SStoleKCExJmDE', 'preview': 'https://p.scdn.co/mp3-preview/430a20d4d6fdfb45fa2fcabd602d8f26f0a1aa54?cid=c5e5d6eec0ee45518a572285d4a12260'}, 'Ya Nada Me Aprieta': {'id': '42lp830mg7D1BgTM1PZObO', 'preview': 'https://p.scdn.co/mp3-preview/82eba5e254baf075bf099e5e0473480181026d2a?cid=c5e5d6eec0ee45518a572285d4a12260'}, 'Qué Pasó?': {'id': '3i0GL6wwBiXwWxlMe85tcv', 'preview': 'https://p.scdn.co/mp3-preview/8126fd9d8d7d2a2f9a6d5ff186f02d8450b10416?cid=c5e5d6eec0ee45518a572285d4a12260'}, 'Playa': {'id': '1rIdwlkRLfnUnurIirPwyl', 'preview': 'https://p.scdn.co/mp3-preview/f40295ee7af26ec4cbfe639be0bd7b65d7eee39b?cid=c5e5d6eec0ee45518a572285d4a12260'}, 'Kentekere': {'id': '29bwo6RhNpFYOpkI5SyGlX', 'preview': 'https://p.scdn.co/mp3-preview/61c95a59b509633eeb8841ae61430bc9d936e4ae?cid=c5e5d6eec0ee45518a572285d4a12260'}, 'Yingol Bels - Bonus Track': {'id': '6DhefSPpEnn6QhmoQxIrgo', 'preview': 'https://p.scdn.co/mp3-preview/fd311a9fd5979abb77945214016733938c1d15d9?cid=c5e5d6eec0ee45518a572285d4a12260'}}}
Tíbiriri,{'id': '1oHAVFZTy3EU28ZteEnXif', 'tracks': {'Tíbiriri': {'id': '7j0ohPIJs4QzdBt5fGiCIF', 'preview': 'https://p.scdn.co/mp3-preview/0a6a6f3233444fc95985a5c9285ed65cb3815788?cid=c5e5d6eec0ee45518a572285d4a12260'}}}
Nudito en la Garganta (¥apan),{'id': '1r8vf7USKb6xN02bO8ptJ0', 'tracks': {'Nudito en la Garganta (¥apan)': {'id': '7nDq81rjRIM2KZZ17Ved9e', 'preview': 'https://p.scdn.co/mp3-preview/85ab53b3f46a57cd2e6efbaa667b20ea4a25fd99?cid=c5e5d6eec0ee45518a572285d4a12260'}}}
Te Ves Bien,{'id': '3M9m4tyOPseiEhvGPBCPrU', 'tracks': {'Te Ves Bien': {'id': '1Ju12a9yYAdugTkKwA2ix4', 'preview': 'https://p.scdn.co/mp3-preview/3d87ebd4a72e39277219ee21459003ed3bdd0eda?cid=c5e5d6eec0ee45518a572285d4a12260'}}}
Ya Quiero Ver Lo Que Me Pone,{'id': '2TspRzVrkOc9hP1HyXOLvN', 'tracks': {'Ya Quiero Ver Lo Que Me Pone': {'id': '08MCUscvNzsUSbQTh4KnbA', 'preview': 'https://p.scdn.co/mp3-preview/509142f3c5a8bbb8c417ce56a2c1d04a573110e7?cid=c5e5d6eec0ee45518a572285d4a12260'}}}
Solo,{'id': '2dfTmgQ2K2FUbzbejRy7Jj', 'tracks': {'Solo': {'id': '4d03EvAj83RFzmNeBUQVuo', 'preview': 'https://p.scdn.co/mp3-preview/a731621c25b5541170d756864009bf4d96bf9709?cid=c5e5d6eec0ee45518a572285d4a12260'}}}
Los Raros de la Clase,{'id': '7HBi5dp8LLEYVGBcGwnHoF', 'tracks': {'Los Raros de la Clase': {'id': '2mNUVFpMYm84nPgRxppitl', 'preview': 'https://p.scdn.co/mp3-preview/2e79a605d4157ef09e5fee8064eaa1f2dc853c39?cid=c5e5d6eec0ee45518a572285d4a12260'}}}
Kentekere,{'id': '462tQLWO0eDqfUfoXIaERH', 'tracks': {'Kentekere': {'id': '0MtgCCwgXu1yFqQdHBOhiP', 'preview': 'https://p.scdn.co/mp3-preview/61c95a59b509633eeb8841ae61430bc9d936e4ae?cid=c5e5d6eec0ee45518a572285d4a12260'}}}
Yingol Bels,{'id': '7fg2e5q6g9ilbpeCIuFv9e', 'tracks': {'Yingol Bels': {'id': '0ccXcCRD5KtBfaAqCBcUMz', 'preview': 'https://p.scdn.co/mp3-preview/fd311a9fd5979abb77945214016733938c1d15d9?cid=c5e5d6eec0ee45518a572285d4a12260'}}}
Fulano,{'id': '1rhFymTqtjVdUHRc1VdYzP', 'tracks': {'Fulano': {'id': '1CLIEOFEDlINOiYZLyNkFt', 'preview': 'https://p.scdn.co/mp3-preview/c81c96bb2dc78bad57f5dca5dd80a3741e268856?cid=c5e5d6eec0ee45518a572285d4a12260'}}}
Playa,{'id': '1hTpSY9SP7KeZzPXYCaJIx', 'tracks': {'Playa': {'id': '3o3jDsVd0BD2A9LwltdCAz', 'preview': 'https://p.scdn.co/mp3-preview/f40295ee7af26ec4cbfe639be0bd7b65d7eee39b?cid=c5e5d6eec0ee45518a572285d4a12260'}}}
Me Puse Pedo,{'id': '1BbWsxipXAsQ1E9vGuqTV8', 'tracks': {'Me Puse Pedo': {'id': '4gH9Ma4dUfc2EIpJnsOp37', 'preview': 'https://p.scdn.co/mp3-preview/870fc3f364aec249cf5cc87aabef8fdddb5e92b1?cid=c5e5d6eec0ee45518a572285d4a12260'}}}
Sab Hop,{'id': '0WbOzg11pq3FJEHWF79XFR', 'tracks': {'Sab Hop': {'id': '7hHnGlpmfwebR5D1IFefj4', 'preview': 'https://p.scdn.co/mp3-preview/4365f0d0f7ec63d62594c7b8870da1e15978279b?cid=c5e5d6eec0ee45518a572285d4a12260'}}}
Más Más Más Más Más,{'id': '3Wk72u8MwwhvlFrKugv8sp', 'tracks': {'Más Más Más Más Más': {'id': '3NipaFYUFak0GN8PjLmBQs', 'preview': 'https://p.scdn.co/mp3-preview/dc6496faa8bf5c1290ef3e32ebb5f053587787fb?cid=c5e5d6eec0ee45518a572285d4a12260'}}}
Qué Pasó?,{'id': '09lF137yALyYkAPEcdfkUh', 'tracks': {'Qué Pasó?': {'id': '0ZbmnPYMfYFlVhGPe0OdAb', 'preview': 'https://p.scdn.co/mp3-preview/8126fd9d8d7d2a2f9a6d5ff186f02d8450b10416?cid=c5e5d6eec0ee45518a572285d4a12260'}}}
Colorín Colorado,{'id': '73P8NXD4sBYFwhLjybBGsz', 'tracks': {'Colorín Colorado': {'id': '6ICxSas126MZKyFgutwDjc', 'preview': 'https://p.scdn.co/mp3-preview/5186a69b393b41011d319c1fbc781078f66137e0?cid=c5e5d6eec0ee45518a572285d4a12260'}}}
El Peorcito: Reviéntalo en Ir #6,{'id': '4juJYQ5lQ8jtd8mlwjaWE6', 'tracks': {'El Peorcito: Reviéntalo en Ir #6': {'id': '19meiPauaOBCI54LyuyUhn', 'preview': 'https://p.scdn.co/mp3-preview/751fdc7bac4189dedc3274cd4a33793095a13d0a?cid=c5e5d6eec0ee45518a572285d4a12260'}}}
Ya Nada Me Aprieta,{'id': '6tcZ0KzDIV4VtTVqsuoSoS', 'tracks': {'Ya Nada Me Aprieta': {'id': '4l6ve0XqkNQVDOzNjvMu45', 'preview': 'https://p.scdn.co/mp3-preview/82eba5e254baf075bf099e5e0473480181026d2a?cid=c5e5d6eec0ee45518a572285d4a12260'}}}
Culos y Tetas,{'id': '3VStDElmwXVqnEDPWFD8cB', 'tracks': {'Culos y Tetas': {'id': '3QeJmDq2e5NckVzCzvCVYb', 'preview': 'https://p.scdn.co/mp3-preview/e746730c172aef2297416fa9c311d482e1b72682?cid=c5e5d6eec0ee45518a572285d4a12260'}}}
Vaquerer?,{'id': '0XHA9pFLGZDW9Lt78gIIXX', 'tracks': {'Vaquerer?': {'id': '0ASdThVltS4u1I4vhZ35ps', 'preview': 'https://p.scdn.co/mp3-preview/f701214f28be8f3778befca1a5a1f007ae02ed67?cid=c5e5d6eec0ee45518a572285d4a12260'}}}
Poker,{'id': '3Ilbz7iWN4R0EF7FYE5WIU', 'tracks': {'Es Cierto': {'id': '3NweCezkbUB2H8mvnR27XU', 'preview': 'https://p.scdn.co/mp3-preview/a913279317e5dbf8d5c09408e0253ce038e80ff7?cid=c5e5d6eec0ee45518a572285d4a12260'}, 'Cigarro': {'id': '0JywNBu8cW6u0xDUw0VGOS', 'preview': 'https://p.scdn.co/mp3-preview/6b03f2deb83d0d393a8e7f80cda827a5936e54a8?cid=c5e5d6eec0ee45518a572285d4a12260'}, 'Alcohol': {'id': '35euION4TeLnvl2RKN1AMu', 'preview': 'https://p.scdn.co/mp3-preview/127334c893e39b54aa112451ed5e218c414ab88e?cid=c5e5d6eec0ee45518a572285d4a12260'}, 'Gracias': {'id': '2Of45WJxOoBrM2Edk5vjiN', 'preview': 'https://p.scdn.co/mp3-preview/137c3866b307ce0bd16fb185f37abf2cadc9d7bc?cid=c5e5d6eec0ee45518a572285d4a12260'}}}
